
params:
{'train_size': 16, 'val_size': 16, 'model_name': 'microsoft/deberta-v3-base', 'do_lower_case': False, 'max_seq_length': 200, 'do_train': True, 'do_eval': True, 'train_batch_size': 16, 'eval_batch_size': 16, 'learning_rate': 5e-05, 'num_train_epochs': 20, 'warmup_proportion': 0.1, 'no_cuda': False, 'local_rank': -1, 'seed': 42, 'hs': 768, 'dp': 0.4, 'output_dir': './2026_04_21_06-25_22_bert_crr_test_output_final.log', 'output_model_file': './2026_04_21_06-25_22_bert_crr_test_output_final.bin', 'use_knowledge': False, 'alpha_param': 0.005, 'beta_param': -0.01, 'label_list': Index(['100', '101', '103', '104', '105', '107', '108', '200', '201', '202',
       ...
       '1911', '1920', '1926', '1930', '2000', '2001', '2007', '2011', '2012',
       '2032'],
1304 = {'TP': 0, 'FP': 0, 'FN': 1}
1305 = {'TP': 0, 'FP': 0, 'FN': 2}
1306 = {'TP': 0, 'FP': 0, 'FN': 0}
1309 = {'TP': 0, 'FP': 0, 'FN': 0}
1400 = {'TP': 0, 'FP': 0, 'FN': 22}
1401 = {'TP': 0, 'FP': 0, 'FN': 8}
1402 = {'TP': 0, 'FP': 0, 'FN': 0}
1406 = {'TP': 0, 'FP': 0, 'FN': 6}
1407 = {'TP': 0, 'FP': 0, 'FN': 1}
1409 = {'TP': 0, 'FP': 0, 'FN': 1}
1410 = {'TP': 0, 'FP': 0, 'FN': 7}
1500 = {'TP': 0, 'FP': 0, 'FN': 5}
1501 = {'TP': 0, 'FP': 0, 'FN': 1}
1521 = {'TP': 0, 'FP': 0, 'FN': 3}
1524 = {'TP': 0, 'FP': 0, 'FN': 1}
1600 = {'TP': 0, 'FP': 0, 'FN': 26}
1603 = {'TP': 0, 'FP': 0, 'FN': 2}
1608 = {'TP': 0, 'FP': 0, 'FN': 7}
1609 = {'TP': 0, 'FP': 0, 'FN': 3}
1610 = {'TP': 0, 'FP': 0, 'FN': 9}
1627 = {'TP': 0, 'FP': 0, 'FN': 8}
1800 = {'TP': 0, 'FP': 0, 'FN': 8}
1803 = {'TP': 0, 'FP': 0, 'FN': 6}
1806 = {'TP': 0, 'FP': 0, 'FN': 2}
1900 = {'TP': 0, 'FP': 0, 'FN': 67}
1901 = {'TP': 0, 'FP': 0, 'FN': 2}
1903 = {'TP': 0, 'FP': 0, 'FN': 0}
1906 = {'TP': 0, 'FP': 0, 'FN': 0}
1907 = {'TP': 0, 'FP': 0, 'FN': 1}
1909 = {'TP': 0, 'FP': 0, 'FN': 4}
1910 = {'TP': 0, 'FP': 0, 'FN': 43}
1911 = {'TP': 0, 'FP': 0, 'FN': 1}
1920 = {'TP': 0, 'FP': 0, 'FN': 11}
1926 = {'TP': 0, 'FP': 0, 'FN': 8}
1930 = {'TP': 0, 'FP': 0, 'FN': 9}
2000 = {'TP': 0, 'FP': 0, 'FN': 30}
2001 = {'TP': 0, 'FP': 0, 'FN': 9}
2007 = {'TP': 0, 'FP': 0, 'FN': 0}
2011 = {'TP': 0, 'FP': 0, 'FN': 3}
2012 = {'TP': 0, 'FP': 0, 'FN': 17}
2032 = {'TP': 0, 'FP': 0, 'FN': 2}
All = {'TP': 0, 'FP': 0, 'FN': 1019, 'Pre': 0.0, 'Rec': 0.0}

Only all minors: Pre:0.000	Rec:0.000	F1:0.000

 ----------------------------------------------------

--------------------------------------------

saved model: 0.000	0.000

saved model minor only results: 0.000	0.000	0.000

--------------------------------------------
all_minors_only = {'Pre': 0.0, 'Rec': 0.0, 'F1': 0.0}
eval_accuracy = 0.9769180478442329
eval_loss = 0.10336288933952649
100 = {'TP': 69, 'FP': 38, 'FN': 21}
101 = {'TP': 0, 'FP': 0, 'FN': 5}
103 = {'TP': 0, 'FP': 0, 'FN': 4}
104 = {'TP': 0, 'FP': 0, 'FN': 1}
105 = {'TP': 0, 'FP': 0, 'FN': 41}
107 = {'TP': 0, 'FP': 0, 'FN': 46}
108 = {'TP': 0, 'FP': 0, 'FN': 6}
200 = {'TP': 0, 'FP': 0, 'FN': 41}
201 = {'TP': 0, 'FP': 0, 'FN': 5}
202 = {'TP': 0, 'FP': 0, 'FN': 6}
203 = {'TP': 0, 'FP': 0, 'FN': 0}
207 = {'TP': 0, 'FP': 0, 'FN': 2}
208 = {'TP': 0, 'FP': 0, 'FN': 1}
230 = {'TP': 0, 'FP': 0, 'FN': 31}
300 = {'TP': 0, 'FP': 0, 'FN': 40}
301 = {'TP': 0, 'FP': 0, 'FN': 19}
321 = {'TP': 0, 'FP': 0, 'FN': 1}
325 = {'TP': 0, 'FP': 0, 'FN': 17}
331 = {'TP': 0, 'FP': 0, 'FN': 2}
332 = {'TP': 0, 'FP': 0, 'FN': 1}
334 = {'TP': 0, 'FP': 0, 'FN': 2}
344 = {'TP': 0, 'FP': 0, 'FN': 2}
399 = {'TP': 0, 'FP': 0, 'FN': 1}
400 = {'TP': 0, 'FP': 0, 'FN': 4}
401 = {'TP': 0, 'FP': 0, 'FN': 2}
406 = {'TP': 0, 'FP': 0, 'FN': 1}
408 = {'TP': 0, 'FP': 0, 'FN': 1}
500 = {'TP': 0, 'FP': 0, 'FN': 38}
502 = {'TP': 0, 'FP': 0, 'FN': 3}
503 = {'TP': 0, 'FP': 0, 'FN': 5}
504 = {'TP': 0, 'FP': 0, 'FN': 3}
505 = {'TP': 0, 'FP': 0, 'FN': 5}
506 = {'TP': 0, 'FP': 0, 'FN': 3}
508 = {'TP': 0, 'FP': 0, 'FN': 4}
529 = {'TP': 0, 'FP': 0, 'FN': 16}
600 = {'TP': 0, 'FP': 0, 'FN': 17}
601 = {'TP': 0, 'FP': 0, 'FN': 8}
602 = {'TP': 0, 'FP': 0, 'FN': 8}
603 = {'TP': 0, 'FP': 0, 'FN': 3}
604 = {'TP': 0, 'FP': 0, 'FN': 2}
606 = {'TP': 0, 'FP': 0, 'FN': 1}
608 = {'TP': 0, 'FP': 0, 'FN': 0}
700 = {'TP': 0, 'FP': 0, 'FN': 18}
701 = {'TP': 0, 'FP': 0, 'FN': 1}
703 = {'TP': 0, 'FP': 0, 'FN': 1}
705 = {'TP': 0, 'FP': 0, 'FN': 16}
706 = {'TP': 0, 'FP': 0, 'FN': 0}
709 = {'TP': 0, 'FP': 0, 'FN': 1}
800 = {'TP': 0, 'FP': 0, 'FN': 7}
801 = {'TP': 0, 'FP': 0, 'FN': 1}
803 = {'TP': 0, 'FP': 0, 'FN': 3}
805 = {'TP': 0, 'FP': 0, 'FN': 1}
806 = {'TP': 0, 'FP': 0, 'FN': 3}
807 = {'TP': 0, 'FP': 0, 'FN': 2}
1000 = {'TP': 0, 'FP': 0, 'FN': 6}
1001 = {'TP': 0, 'FP': 0, 'FN': 2}
1002 = {'TP': 0, 'FP': 0, 'FN': 1}
1003 = {'TP': 0, 'FP': 0, 'FN': 1}
1005 = {'TP': 0, 'FP': 0, 'FN': 2}
1006 = {'TP': 0, 'FP': 0, 'FN': 3}
1009 = {'TP': 0, 'FP': 0, 'FN': 0}
1200 = {'TP': 0, 'FP': 0, 'FN': 33}
1202 = {'TP': 0, 'FP': 0, 'FN': 3}
1203 = {'TP': 0, 'FP': 0, 'FN': 1}
1205 = {'TP': 0, 'FP': 0, 'FN': 5}
1206 = {'TP': 0, 'FP': 0, 'FN': 2}
1207 = {'TP': 0, 'FP': 0, 'FN': 4}
1208 = {'TP': 0, 'FP': 0, 'FN': 5}
1209 = {'TP': 0, 'FP': 0, 'FN': 9}
1211 = {'TP': 0, 'FP': 0, 'FN': 10}
1212 = {'TP': 0, 'FP': 0, 'FN': 0}
1300 = {'TP': 0, 'FP': 0, 'FN': 27}
1301 = {'TP': 0, 'FP': 0, 'FN': 0}
1302 = {'TP': 0, 'FP': 0, 'FN': 13}
1303 = {'TP': 0, 'FP': 0, 'FN': 14}
1304 = {'TP': 0, 'FP': 0, 'FN': 1}
1305 = {'TP': 0, 'FP': 0, 'FN': 2}
1306 = {'TP': 0, 'FP': 0, 'FN': 0}
1309 = {'TP': 0, 'FP': 0, 'FN': 0}
1400 = {'TP': 0, 'FP': 0, 'FN': 22}
1401 = {'TP': 0, 'FP': 0, 'FN': 8}
1402 = {'TP': 0, 'FP': 0, 'FN': 0}
1406 = {'TP': 0, 'FP': 0, 'FN': 6}
1407 = {'TP': 0, 'FP': 0, 'FN': 1}
1409 = {'TP': 0, 'FP': 0, 'FN': 1}
1410 = {'TP': 0, 'FP': 0, 'FN': 7}
1500 = {'TP': 0, 'FP': 0, 'FN': 5}
1501 = {'TP': 0, 'FP': 0, 'FN': 1}
1521 = {'TP': 0, 'FP': 0, 'FN': 3}
1524 = {'TP': 0, 'FP': 0, 'FN': 1}
1600 = {'TP': 0, 'FP': 0, 'FN': 26}
1603 = {'TP': 0, 'FP': 0, 'FN': 2}
1608 = {'TP': 0, 'FP': 0, 'FN': 7}
1609 = {'TP': 0, 'FP': 0, 'FN': 3}
1610 = {'TP': 0, 'FP': 0, 'FN': 9}
1627 = {'TP': 0, 'FP': 0, 'FN': 8}
1800 = {'TP': 0, 'FP': 0, 'FN': 8}
1803 = {'TP': 0, 'FP': 0, 'FN': 6}
1806 = {'TP': 0, 'FP': 0, 'FN': 2}
1900 = {'TP': 0, 'FP': 0, 'FN': 67}
1901 = {'TP': 0, 'FP': 0, 'FN': 2}
1903 = {'TP': 0, 'FP': 0, 'FN': 0}
1906 = {'TP': 0, 'FP': 0, 'FN': 0}
1907 = {'TP': 0, 'FP': 0, 'FN': 1}
1909 = {'TP': 0, 'FP': 0, 'FN': 4}
1910 = {'TP': 0, 'FP': 0, 'FN': 43}
1911 = {'TP': 0, 'FP': 0, 'FN': 1}
1920 = {'TP': 0, 'FP': 0, 'FN': 11}
1926 = {'TP': 0, 'FP': 0, 'FN': 8}
1930 = {'TP': 0, 'FP': 0, 'FN': 9}
2000 = {'TP': 0, 'FP': 0, 'FN': 30}
2001 = {'TP': 0, 'FP': 0, 'FN': 9}
2007 = {'TP': 0, 'FP': 0, 'FN': 0}
2011 = {'TP': 0, 'FP': 0, 'FN': 3}
2012 = {'TP': 0, 'FP': 0, 'FN': 17}
2032 = {'TP': 0, 'FP': 0, 'FN': 2}
All = {'TP': 69, 'FP': 38, 'FN': 950, 'Pre': 0.6448598130841121, 'Rec': 0.06771344455348381}

Only all minors: Pre:0.000	Rec:0.000	F1:0.000

 ----------------------------------------------------

--------------------------------------------

saved model: 0.645	0.068

saved model minor only results: 0.000	0.000	0.000

--------------------------------------------
all_minors_only = {'Pre': 0.094, 'Rec': 0.061, 'F1': 0.07}
eval_accuracy = 0.9776656458048316
eval_loss = 0.08866497687995434
100 = {'TP': 73, 'FP': 62, 'FN': 17}
101 = {'TP': 0, 'FP': 0, 'FN': 5}
103 = {'TP': 0, 'FP': 0, 'FN': 4}
104 = {'TP': 0, 'FP': 0, 'FN': 1}
105 = {'TP': 21, 'FP': 23, 'FN': 20}
107 = {'TP': 0, 'FP': 0, 'FN': 46}
108 = {'TP': 0, 'FP': 0, 'FN': 6}
200 = {'TP': 19, 'FP': 2, 'FN': 22}
201 = {'TP': 0, 'FP': 0, 'FN': 5}
202 = {'TP': 0, 'FP': 0, 'FN': 6}
203 = {'TP': 0, 'FP': 0, 'FN': 0}
207 = {'TP': 0, 'FP': 0, 'FN': 2}
208 = {'TP': 0, 'FP': 0, 'FN': 1}
230 = {'TP': 12, 'FP': 0, 'FN': 19}
300 = {'TP': 10, 'FP': 0, 'FN': 30}
301 = {'TP': 0, 'FP': 0, 'FN': 19}
321 = {'TP': 0, 'FP': 0, 'FN': 1}
325 = {'TP': 0, 'FP': 0, 'FN': 17}
331 = {'TP': 0, 'FP': 0, 'FN': 2}
332 = {'TP': 0, 'FP': 0, 'FN': 1}
334 = {'TP': 0, 'FP': 0, 'FN': 2}
344 = {'TP': 0, 'FP': 0, 'FN': 2}
399 = {'TP': 0, 'FP': 0, 'FN': 1}
400 = {'TP': 0, 'FP': 0, 'FN': 4}
401 = {'TP': 0, 'FP': 0, 'FN': 2}
406 = {'TP': 0, 'FP': 0, 'FN': 1}
408 = {'TP': 0, 'FP': 0, 'FN': 1}
500 = {'TP': 0, 'FP': 0, 'FN': 38}
502 = {'TP': 0, 'FP': 0, 'FN': 3}
503 = {'TP': 0, 'FP': 0, 'FN': 5}
504 = {'TP': 0, 'FP': 0, 'FN': 3}
505 = {'TP': 0, 'FP': 0, 'FN': 5}
506 = {'TP': 0, 'FP': 0, 'FN': 3}
508 = {'TP': 0, 'FP': 0, 'FN': 4}
529 = {'TP': 0, 'FP': 0, 'FN': 16}
600 = {'TP': 0, 'FP': 0, 'FN': 17}
601 = {'TP': 0, 'FP': 0, 'FN': 8}
602 = {'TP': 0, 'FP': 0, 'FN': 8}
603 = {'TP': 0, 'FP': 0, 'FN': 3}
604 = {'TP': 0, 'FP': 0, 'FN': 2}
606 = {'TP': 0, 'FP': 0, 'FN': 1}
608 = {'TP': 0, 'FP': 0, 'FN': 0}
700 = {'TP': 0, 'FP': 0, 'FN': 18}
701 = {'TP': 0, 'FP': 0, 'FN': 1}
703 = {'TP': 0, 'FP': 0, 'FN': 1}
705 = {'TP': 0, 'FP': 0, 'FN': 16}
706 = {'TP': 0, 'FP': 0, 'FN': 0}
709 = {'TP': 0, 'FP': 0, 'FN': 1}
800 = {'TP': 0, 'FP': 0, 'FN': 7}
801 = {'TP': 0, 'FP': 0, 'FN': 1}
803 = {'TP': 0, 'FP': 0, 'FN': 3}
805 = {'TP': 0, 'FP': 0, 'FN': 1}
806 = {'TP': 0, 'FP': 0, 'FN': 3}
807 = {'TP': 0, 'FP': 0, 'FN': 2}
1000 = {'TP': 0, 'FP': 0, 'FN': 6}
1001 = {'TP': 0, 'FP': 0, 'FN': 2}
1002 = {'TP': 0, 'FP': 0, 'FN': 1}
1003 = {'TP': 0, 'FP': 0, 'FN': 1}
1005 = {'TP': 0, 'FP': 0, 'FN': 2}
1006 = {'TP': 0, 'FP': 0, 'FN': 3}
1009 = {'TP': 0, 'FP': 0, 'FN': 0}
1200 = {'TP': 0, 'FP': 0, 'FN': 33}
1202 = {'TP': 0, 'FP': 0, 'FN': 3}
1203 = {'TP': 0, 'FP': 0, 'FN': 1}
1205 = {'TP': 0, 'FP': 0, 'FN': 5}
1206 = {'TP': 0, 'FP': 0, 'FN': 2}
1207 = {'TP': 0, 'FP': 0, 'FN': 4}
1208 = {'TP': 0, 'FP': 0, 'FN': 5}
1209 = {'TP': 0, 'FP': 0, 'FN': 9}
1211 = {'TP': 0, 'FP': 0, 'FN': 10}
1212 = {'TP': 0, 'FP': 0, 'FN': 0}
1300 = {'TP': 6, 'FP': 5, 'FN': 21}
1301 = {'TP': 0, 'FP': 0, 'FN': 0}
1302 = {'TP': 0, 'FP': 0, 'FN': 13}
1303 = {'TP': 0, 'FP': 0, 'FN': 14}
1304 = {'TP': 0, 'FP': 0, 'FN': 1}
1305 = {'TP': 0, 'FP': 0, 'FN': 2}
1306 = {'TP': 0, 'FP': 0, 'FN': 0}
1309 = {'TP': 0, 'FP': 0, 'FN': 0}
1400 = {'TP': 0, 'FP': 0, 'FN': 22}
1401 = {'TP': 0, 'FP': 0, 'FN': 8}
1402 = {'TP': 0, 'FP': 0, 'FN': 0}
1406 = {'TP': 0, 'FP': 0, 'FN': 6}
1407 = {'TP': 0, 'FP': 0, 'FN': 1}
1409 = {'TP': 0, 'FP': 0, 'FN': 1}
1410 = {'TP': 0, 'FP': 0, 'FN': 7}
1500 = {'TP': 0, 'FP': 0, 'FN': 5}
1501 = {'TP': 0, 'FP': 0, 'FN': 1}
1521 = {'TP': 0, 'FP': 0, 'FN': 3}
1524 = {'TP': 0, 'FP': 0, 'FN': 1}
1600 = {'TP': 0, 'FP': 0, 'FN': 26}
1603 = {'TP': 0, 'FP': 0, 'FN': 2}
1608 = {'TP': 0, 'FP': 0, 'FN': 7}
1609 = {'TP': 0, 'FP': 0, 'FN': 3}
1610 = {'TP': 0, 'FP': 0, 'FN': 9}
1627 = {'TP': 0, 'FP': 0, 'FN': 8}
1800 = {'TP': 0, 'FP': 0, 'FN': 8}
1803 = {'TP': 0, 'FP': 0, 'FN': 6}
1806 = {'TP': 0, 'FP': 0, 'FN': 2}
1900 = {'TP': 16, 'FP': 2, 'FN': 51}
1901 = {'TP': 0, 'FP': 0, 'FN': 2}
1903 = {'TP': 0, 'FP': 0, 'FN': 0}
1906 = {'TP': 0, 'FP': 0, 'FN': 0}
1907 = {'TP': 0, 'FP': 0, 'FN': 1}
1909 = {'TP': 0, 'FP': 0, 'FN': 4}
1910 = {'TP': 0, 'FP': 0, 'FN': 43}
1911 = {'TP': 0, 'FP': 0, 'FN': 1}
1920 = {'TP': 0, 'FP': 0, 'FN': 11}
1926 = {'TP': 0, 'FP': 0, 'FN': 8}
1930 = {'TP': 0, 'FP': 0, 'FN': 9}
2000 = {'TP': 0, 'FP': 0, 'FN': 30}
2001 = {'TP': 0, 'FP': 0, 'FN': 9}
2007 = {'TP': 0, 'FP': 0, 'FN': 0}
2011 = {'TP': 0, 'FP': 0, 'FN': 3}
2012 = {'TP': 0, 'FP': 0, 'FN': 17}
2032 = {'TP': 0, 'FP': 0, 'FN': 2}
All = {'TP': 157, 'FP': 94, 'FN': 862, 'Pre': 0.6254980079681275, 'Rec': 0.15407262021589793}

Only all minors: Pre:0.094	Rec:0.061	F1:0.070

 ----------------------------------------------------

--------------------------------------------

saved model: 0.625	0.154

saved model minor only results: 0.094	0.061	0.070

--------------------------------------------
all_minors_only = {'Pre': 0.253, 'Rec': 0.154, 'F1': 0.179}
eval_accuracy = 0.9795346200304625
eval_loss = 0.07949274157484372
100 = {'TP': 71, 'FP': 44, 'FN': 19}
101 = {'TP': 0, 'FP': 0, 'FN': 5}
103 = {'TP': 0, 'FP': 0, 'FN': 4}
104 = {'TP': 0, 'FP': 0, 'FN': 1}
105 = {'TP': 11, 'FP': 12, 'FN': 30}
107 = {'TP': 25, 'FP': 5, 'FN': 21}
108 = {'TP': 0, 'FP': 0, 'FN': 6}
200 = {'TP': 25, 'FP': 8, 'FN': 16}
201 = {'TP': 0, 'FP': 0, 'FN': 5}
202 = {'TP': 0, 'FP': 0, 'FN': 6}
203 = {'TP': 0, 'FP': 0, 'FN': 0}
207 = {'TP': 0, 'FP': 0, 'FN': 2}
208 = {'TP': 0, 'FP': 0, 'FN': 1}
230 = {'TP': 20, 'FP': 5, 'FN': 11}
300 = {'TP': 10, 'FP': 0, 'FN': 30}
301 = {'TP': 0, 'FP': 0, 'FN': 19}
321 = {'TP': 0, 'FP': 0, 'FN': 1}
325 = {'TP': 0, 'FP': 0, 'FN': 17}
331 = {'TP': 0, 'FP': 0, 'FN': 2}
332 = {'TP': 0, 'FP': 0, 'FN': 1}
334 = {'TP': 0, 'FP': 0, 'FN': 2}
344 = {'TP': 0, 'FP': 0, 'FN': 2}
399 = {'TP': 0, 'FP': 0, 'FN': 1}
400 = {'TP': 0, 'FP': 0, 'FN': 4}
401 = {'TP': 0, 'FP': 0, 'FN': 2}
406 = {'TP': 0, 'FP': 0, 'FN': 1}
408 = {'TP': 0, 'FP': 0, 'FN': 1}
500 = {'TP': 0, 'FP': 0, 'FN': 38}
502 = {'TP': 0, 'FP': 0, 'FN': 3}
503 = {'TP': 0, 'FP': 0, 'FN': 5}
504 = {'TP': 0, 'FP': 0, 'FN': 3}
505 = {'TP': 0, 'FP': 0, 'FN': 5}
506 = {'TP': 0, 'FP': 0, 'FN': 3}
508 = {'TP': 0, 'FP': 0, 'FN': 4}
529 = {'TP': 0, 'FP': 0, 'FN': 16}
600 = {'TP': 0, 'FP': 0, 'FN': 17}
601 = {'TP': 0, 'FP': 0, 'FN': 8}
602 = {'TP': 0, 'FP': 0, 'FN': 8}
603 = {'TP': 0, 'FP': 0, 'FN': 3}
604 = {'TP': 0, 'FP': 0, 'FN': 2}
606 = {'TP': 0, 'FP': 0, 'FN': 1}
608 = {'TP': 0, 'FP': 0, 'FN': 0}
700 = {'TP': 4, 'FP': 2, 'FN': 14}
701 = {'TP': 0, 'FP': 0, 'FN': 1}
703 = {'TP': 0, 'FP': 0, 'FN': 1}
705 = {'TP': 3, 'FP': 4, 'FN': 13}
706 = {'TP': 0, 'FP': 0, 'FN': 0}
709 = {'TP': 0, 'FP': 0, 'FN': 1}
800 = {'TP': 0, 'FP': 0, 'FN': 7}
801 = {'TP': 0, 'FP': 0, 'FN': 1}
803 = {'TP': 0, 'FP': 0, 'FN': 3}
805 = {'TP': 0, 'FP': 0, 'FN': 1}
806 = {'TP': 0, 'FP': 0, 'FN': 3}
807 = {'TP': 0, 'FP': 0, 'FN': 2}
1000 = {'TP': 0, 'FP': 0, 'FN': 6}
1001 = {'TP': 0, 'FP': 0, 'FN': 2}
1002 = {'TP': 0, 'FP': 0, 'FN': 1}
1003 = {'TP': 0, 'FP': 0, 'FN': 1}
1005 = {'TP': 0, 'FP': 0, 'FN': 2}
1006 = {'TP': 0, 'FP': 0, 'FN': 3}
1009 = {'TP': 0, 'FP': 0, 'FN': 0}
1200 = {'TP': 17, 'FP': 3, 'FN': 16}
1202 = {'TP': 0, 'FP': 0, 'FN': 3}
1203 = {'TP': 0, 'FP': 0, 'FN': 1}
1205 = {'TP': 0, 'FP': 0, 'FN': 5}
1206 = {'TP': 0, 'FP': 0, 'FN': 2}
1207 = {'TP': 0, 'FP': 0, 'FN': 4}
1208 = {'TP': 0, 'FP': 0, 'FN': 5}
1209 = {'TP': 0, 'FP': 0, 'FN': 9}
1211 = {'TP': 0, 'FP': 0, 'FN': 10}
1212 = {'TP': 0, 'FP': 0, 'FN': 0}
1300 = {'TP': 19, 'FP': 30, 'FN': 8}
1301 = {'TP': 0, 'FP': 0, 'FN': 0}
1302 = {'TP': 11, 'FP': 24, 'FN': 2}
1303 = {'TP': 0, 'FP': 0, 'FN': 14}
1304 = {'TP': 0, 'FP': 0, 'FN': 1}
1305 = {'TP': 0, 'FP': 0, 'FN': 2}
1306 = {'TP': 0, 'FP': 0, 'FN': 0}
1309 = {'TP': 0, 'FP': 0, 'FN': 0}
1400 = {'TP': 8, 'FP': 0, 'FN': 14}
1401 = {'TP': 0, 'FP': 0, 'FN': 8}
1402 = {'TP': 0, 'FP': 0, 'FN': 0}
1406 = {'TP': 0, 'FP': 0, 'FN': 6}
1407 = {'TP': 0, 'FP': 0, 'FN': 1}
1409 = {'TP': 0, 'FP': 0, 'FN': 1}
1410 = {'TP': 0, 'FP': 0, 'FN': 7}
1500 = {'TP': 0, 'FP': 0, 'FN': 5}
1501 = {'TP': 0, 'FP': 0, 'FN': 1}
